adjective,female,confidence
assertive,0,0.9848
assertive,0,0.987
assertive,0,0.9873
assertive,0,0.9858
assertive,0,0.987
assertive,1,0.9827
assertive,0,0.9868
assertive,0,0.9873
assertive,0,0.9855
assertive,0,0.9867
assertive,1,0.9821
assertive,0,0.9875
assertive,0,0.9871
assertive,0,0.9873
assertive,1,0.9818
assertive,0,0.9848
assertive,0,0.9873
assertive,0,0.9875
assertive,0,0.9873
assertive,0,0.9846
assertive,1,0.8941
assertive,0,0.9869
assertive,0,0.9873
assertive,1,0.9001
assertive,0,0.9873
assertive,0,0.9864
assertive,1,0.9561
assertive,0,0.9876
assertive,0,0.9873
assertive,0,0.9819
assertive,0,0.9854
assertive,0,0.9854
assertive,0,0.9866
assertive,1,0.9864
assertive,0,0.9867
assertive,0,0.9871
assertive,0,0.9849
assertive,0,0.9869
assertive,0,0.9859
assertive,0,0.9855
assertive,0,0.987
assertive,0,0.9875
assertive,0,0.9846
assertive,1,0.969
assertive,0,0.9876
assertive,0,0.9681
assertive,1,0.9849
assertive,1,0.884
assertive,0,0.9844
assertive,0,0.9856
assertive,0,0.9861
assertive,0,0.987
assertive,1,0.9859
assertive,0,0.9867
assertive,1,0.9848
assertive,1,0.9829
assertive,0,0.9857
assertive,0,0.9861
assertive,0,0.9846
assertive,0,0.9872
assertive,0,0.9862
assertive,0,0.982
assertive,0,0.9868
assertive,0,0.9839
assertive,0,0.9872
assertive,0,0.9876
assertive,0,0.9868
assertive,1,0.9865
assertive,1,0.9553
assertive,0,0.9873
assertive,1,0.975
assertive,0,0.987
assertive,0,0.9806
assertive,0,0.9868
assertive,0,0.9872
assertive,1,0.9161
assertive,0,0.9862
assertive,1,0.9491
assertive,0,0.9868
assertive,1,0.9867
assertive,0,0.9869
assertive,0,0.9875
assertive,0,0.9866
assertive,0,0.9869
assertive,0,0.9858
assertive,1,0.9861
assertive,0,0.9874
assertive,0,0.9865
assertive,0,0.9858
assertive,0,0.9868
assertive,1,0.9834
assertive,1,0.9841
assertive,0,0.9716
assertive,0,0.9872
assertive,0,0.987
assertive,0,0.9839
assertive,0,0.9869
assertive,0,0.9859
assertive,0,0.9859
bossy,1,0.9849
bossy,0,0.9828
bossy,0,0.986
bossy,1,0.9795
bossy,0,0.9866
bossy,0,0.9856
bossy,1,0.9382
bossy,1,0.958
bossy,0,0.984
bossy,0,0.9849
bossy,1,0.9743
bossy,0,0.9869
bossy,0,0.986
bossy,1,0.9844
bossy,0,0.9844
bossy,0,0.9859
bossy,0,0.9846
bossy,0,0.9774
bossy,0,0.9862
bossy,0,0.9857
bossy,1,0.984
bossy,0,0.9848
bossy,1,0.9757
bossy,1,0.98
bossy,1,0.9683
bossy,0,0.9857
bossy,1,0.977
bossy,1,0.984
bossy,1,0.9851
bossy,1,0.9848
bossy,0,0.9871
bossy,1,0.9738
bossy,0,0.9108
bossy,0,0.9839
bossy,0,0.9866
bossy,1,0.9837
bossy,0,0.9856
bossy,0,0.9871
bossy,1,0.9878
bossy,1,0.9804
bossy,0,0.9871
bossy,1,0.977
bossy,0,0.987
bossy,0,0.9853
bossy,0,0.9863
bossy,1,0.9759
bossy,0,0.9843
bossy,0,0.9868
bossy,1,0.9871
bossy,0,0.9844
bossy,0,0.9874
bossy,0,0.9824
bossy,0,0.988
bossy,0,0.9867
bossy,1,0.8727
bossy,1,0.969
bossy,1,0.963
bossy,0,0.9844
bossy,1,0.9118
bossy,0,0.9845
bossy,0,0.8815
bossy,0,0.9875
bossy,0,0.9854
bossy,0,0.987
bossy,0,0.987
bossy,0,0.9804
bossy,1,0.984
bossy,1,0.9826
bossy,1,0.9684
bossy,1,0.9855
bossy,0,0.985
bossy,1,0.9878
bossy,0,0.9837
bossy,1,0.9873
bossy,1,0.9793
bossy,0,0.9764
bossy,0,0.9835
bossy,0,0.9869
bossy,0,0.9829
bossy,1,0.9674
bossy,1,0.9844
bossy,0,0.9874
bossy,0,0.9857
bossy,1,0.956
bossy,0,0.9775
bossy,1,0.9816
bossy,0,0.9675
bossy,1,0.9687
bossy,0,0.9851
bossy,1,0.9634
bossy,1,0.9809
bossy,0,0.9871
bossy,0,0.985
bossy,0,0.9793
bossy,1,0.9837
control,0,0.9864
control,0,0.9849
control,0,0.9858
control,0,0.9855
control,0,0.9851
control,0,0.9865
control,0,0.9863
control,1,0.9879
control,0,0.9835
control,0,0.9864
control,1,0.9829
control,0,0.986
control,0,0.9872
control,0,0.9866
control,1,0.9794
control,0,0.987
control,0,0.9823
control,0,0.9802
control,0,0.9859
control,0,0.9851
control,0,0.9874
control,1,0.9853
control,1,0.9719
control,1,0.9182
control,0,0.9855
control,0,0.9874
control,0,0.9817
control,0,0.9871
control,1,0.96
control,1,0.966
control,0,0.9847
control,0,0.9729
control,0,0.981
control,0,0.9857
control,0,0.987
control,0,0.9866
control,0,0.9878
control,0,0.9845
control,0,0.9841
control,1,0.9324
control,1,0.9474
control,0,0.9872
control,1,0.9855
control,0,0.9864
control,0,0.9861
control,0,0.9874
control,0,0.9872
control,1,0.9843
control,0,0.9816
control,0,0.9873
control,0,0.9836
control,1,0.9679
control,0,0.9794
control,0,0.9866
control,0,0.9852
control,0,0.9875
control,0,0.9843
control,0,0.9839
control,0,0.9869
control,1,0.9651
control,0,0.9833
control,0,0.9873
control,0,0.9868
control,0,0.987
control,0,0.9876
control,1,0.9851
control,0,0.9843
control,1,0.9787
control,1,0.9865
control,1,0.9673
control,0,0.987
control,0,0.9845
control,0,0.9874
control,0,0.9861
control,0,0.9861
control,0,0.9876
control,0,0.984
control,1,0.9736
control,1,0.986
control,0,0.9872
control,0,0.987
control,0,0.9853
control,0,0.983
control,0,0.984
control,0,0.9871
control,0,0.9868
control,0,0.9784
control,0,0.9863
control,0,0.9869
control,0,0.9837
control,0,0.9876
control,1,0.8849
control,0,0.9877
control,0,0.986
control,0,0.9788
control,1,0.9796
control,0,0.9495
control,0,0.9867
control,1,0.9836
control,0,0.9866
control,0,0.9871
control,0,0.9866
control,1,0.9814
control,0,0.9835
control,0,0.9827
control,0,0.9864
control,1,0.9836
control,0,0.9841
control,0,0.9856
control,0,0.9851
control,0,0.987
control,0,0.9849
control,0,0.9851
control,0,0.9854
control,0,0.9862
control,0,0.9852
control,0,0.9871
control,0,0.9866
control,0,0.9876
control,0,0.987
control,0,0.9865
control,0,0.9874
control,0,0.9873
control,0,0.9852
control,0,0.9865
control,0,0.9873
control,0,0.9875
control,1,0.9828
control,0,0.9859
control,0,0.987
control,0,0.9873
control,0,0.9874
control,0,0.9786
control,1,0.9397
control,0,0.9873
control,0,0.9869
control,0,0.9846
control,0,0.9868
control,0,0.987
control,0,0.9876
control,0,0.9873
control,0,0.9852
control,0,0.9862
control,0,0.9861
control,0,0.9873
control,0,0.9856
control,0,0.9868
control,0,0.9876
control,1,0.988
control,0,0.9871
control,1,0.9777
control,1,0.983
control,0,0.9868
control,1,0.9537
control,0,0.9844
control,0,0.9867
control,0,0.9867
control,1,0.9791
control,0,0.9784
control,0,0.9726
control,1,0.9743
control,0,0.9869
control,0,0.9866
control,0,0.9869
control,0,0.9874
control,0,0.9854
control,1,0.9508
control,0,0.9871
control,0,0.9858
control,0,0.9871
control,0,0.9829
control,0,0.9828
control,0,0.9869
control,1,0.9772
control,0,0.9864
control,0,0.9795
control,0,0.9867
control,0,0.9815
control,0,0.9868
control,0,0.9877
control,0,0.9817
control,1,0.8716
control,0,0.987
control,0,0.9854
control,1,0.9835
control,0,0.9861
control,0,0.9869
control,1,0.9174
control,0,0.9872
control,0,0.9817
control,0,0.9854
control,0,0.9873
control,0,0.9864
control,0,0.9871
control,0,0.987
control,0,0.9863
control,0,0.9723
ditzy,1,0.984
ditzy,1,0.9858
ditzy,1,0.9751
ditzy,1,0.9381
ditzy,0,0.9861
ditzy,1,0.9519
ditzy,0,0.9782
ditzy,1,0.9819
ditzy,0,0.9864
ditzy,0,0.982
ditzy,0,0.9877
ditzy,1,0.9863
ditzy,1,0.9877
ditzy,1,0.9843
ditzy,0,0.9859
ditzy,0,0.9838
ditzy,1,0.9853
ditzy,1,0.9859
ditzy,0,0.9854
ditzy,1,0.9875
ditzy,1,0.9844
ditzy,1,0.9534
ditzy,1,0.985
ditzy,1,0.9761
ditzy,1,0.9848
ditzy,0,0.9661
ditzy,1,0.9864
ditzy,1,0.9871
ditzy,1,0.9867
ditzy,0,0.9869
ditzy,1,0.9861
ditzy,1,0.9853
ditzy,0,0.9843
ditzy,0,0.9867
ditzy,1,0.9847
ditzy,0,0.9861
ditzy,1,0.9879
ditzy,1,0.9863
ditzy,1,0.96
ditzy,0,0.9862
ditzy,1,0.9864
ditzy,1,0.9797
ditzy,1,0.9856
ditzy,0,0.9872
ditzy,1,0.9877
ditzy,1,0.9264
ditzy,1,0.9792
ditzy,1,0.9845
ditzy,1,0.965
ditzy,0,0.9851
ditzy,0,0.987
ditzy,1,0.9859
ditzy,0,0.985
ditzy,0,0.96
ditzy,1,0.9867
ditzy,1,0.9767
ditzy,1,0.9863
ditzy,0,0.986
ditzy,0,0.9875
ditzy,0,0.9863
ditzy,0,0.9867
ditzy,1,0.9861
ditzy,0,0.9854
ditzy,1,0.9794
ditzy,1,0.9873
ditzy,0,0.9833
ditzy,1,0.9785
ditzy,0,0.9875
ditzy,1,0.9789
ditzy,1,0.9077
ditzy,1,0.983
ditzy,0,0.9874
ditzy,1,0.9833
ditzy,0,0.9872
ditzy,1,0.9859
ditzy,1,0.9184
ditzy,0,0.986
ditzy,0,0.9867
ditzy,1,0.9387
ditzy,1,0.9815
ditzy,0,0.985
ditzy,0,0.9863
ditzy,1,0.983
ditzy,0,0.9869
ditzy,0,0.9846
ditzy,1,0.9853
ditzy,1,0.9806
ditzy,0,0.978
ditzy,0,0.9876
ditzy,0,0.9868
ditzy,1,0.9849
ditzy,0,0.9837
ditzy,1,0.9819
ditzy,1,0.9848
ditzy,1,0.9731
ditzy,1,0.9777
ditzy,0,0.9854
ditzy,1,0.9479
emotional,1,0.9813
emotional,0,0.9873
emotional,0,0.9869
emotional,0,0.9874
emotional,0,0.9856
emotional,0,0.9865
emotional,1,0.9872
emotional,0,0.9865
emotional,0,0.9855
emotional,0,0.9866
emotional,0,0.9879
emotional,0,0.9868
emotional,0,0.9871
emotional,0,0.9849
emotional,0,0.9859
emotional,1,0.886
emotional,0,0.9872
emotional,0,0.9846
emotional,0,0.9849
emotional,0,0.9869
emotional,0,0.9863
emotional,0,0.9871
emotional,0,0.987
emotional,0,0.9872
emotional,0,0.9862
emotional,0,0.9869
emotional,0,0.9873
emotional,1,0.9867
emotional,0,0.9865
emotional,1,0.9734
emotional,1,0.9538
emotional,1,0.9849
emotional,0,0.9873
emotional,1,0.9617
emotional,0,0.9864
emotional,0,0.9876
emotional,0,0.9847
emotional,0,0.9855
emotional,0,0.9874
emotional,0,0.9871
emotional,0,0.9868
emotional,1,0.9872
emotional,0,0.9866
emotional,0,0.9868
emotional,0,0.9838
emotional,0,0.9867
emotional,0,0.9817
emotional,0,0.9863
emotional,0,0.9863
emotional,1,0.9855
emotional,0,0.9863
emotional,0,0.9827
emotional,0,0.987
emotional,0,0.9865
emotional,0,0.9265
emotional,0,0.9872
emotional,0,0.9863
emotional,0,0.9863
emotional,1,0.9875
emotional,0,0.9798
emotional,0,0.9847
emotional,1,0.9821
emotional,0,0.9839
emotional,0,0.9869
emotional,0,0.9871
emotional,0,0.987
emotional,0,0.9216
emotional,0,0.987
emotional,0,0.9864
emotional,1,0.9735
emotional,0,0.9875
emotional,0,0.9873
emotional,1,0.9824
emotional,0,0.9875
emotional,0,0.9869
emotional,0,0.9866
emotional,0,0.9846
emotional,0,0.9857
emotional,0,0.9871
emotional,1,0.9774
emotional,1,0.9052
emotional,1,0.9825
emotional,0,0.984
emotional,0,0.987
emotional,0,0.9867
emotional,0,0.8943
emotional,0,0.9864
emotional,0,0.9867
emotional,0,0.9871
emotional,0,0.987
emotional,0,0.9789
emotional,1,0.8592
emotional,0,0.9804
emotional,1,0.9855
emotional,0,0.9844
hysterical,0,0.9869
hysterical,0,0.9874
hysterical,0,0.986
hysterical,0,0.9802
hysterical,0,0.9864
hysterical,0,0.9871
hysterical,1,0.9745
hysterical,0,0.987
hysterical,0,0.984
hysterical,0,0.9877
hysterical,0,0.9861
hysterical,0,0.987
hysterical,0,0.9861
hysterical,0,0.9856
hysterical,0,0.9876
hysterical,0,0.9869
hysterical,0,0.9859
hysterical,0,0.9876
hysterical,0,0.988
hysterical,0,0.9876
hysterical,0,0.9849
hysterical,0,0.9868
hysterical,0,0.9862
hysterical,1,0.9839
hysterical,0,0.9865
hysterical,0,0.9861
hysterical,0,0.9864
hysterical,0,0.9878
hysterical,0,0.9877
hysterical,0,0.9872
hysterical,0,0.9865
hysterical,0,0.9864
hysterical,0,0.9853
hysterical,0,0.9878
hysterical,0,0.9871
hysterical,0,0.9879
hysterical,0,0.9756
hysterical,0,0.9874
hysterical,0,0.9868
hysterical,0,0.9859
hysterical,0,0.9852
hysterical,0,0.9879
hysterical,0,0.9851
hysterical,0,0.9876
hysterical,0,0.9873
hysterical,0,0.9861
hysterical,0,0.9849
hysterical,0,0.9833
hysterical,0,0.9829
hysterical,1,0.9873
hysterical,0,0.987
hysterical,0,0.9864
hysterical,0,0.9868
hysterical,0,0.9873
hysterical,0,0.9873
hysterical,0,0.9666
hysterical,0,0.966
hysterical,0,0.9839
hysterical,0,0.9876
hysterical,0,0.9878
hysterical,0,0.9869
hysterical,0,0.9875
hysterical,0,0.9835
hysterical,0,0.9862
hysterical,0,0.9873
hysterical,0,0.9863
hysterical,0,0.9871
hysterical,0,0.9862
hysterical,0,0.9865
hysterical,0,0.9868
hysterical,0,0.9835
hysterical,0,0.9871
hysterical,0,0.9866
hysterical,0,0.9852
hysterical,0,0.9868
hysterical,0,0.986
hysterical,0,0.9874
hysterical,0,0.9874
hysterical,0,0.9866
hysterical,0,0.9866
hysterical,0,0.9824
hysterical,0,0.9873
hysterical,0,0.9871
hysterical,0,0.9866
hysterical,0,0.9843
hysterical,0,0.9875
hysterical,0,0.9874
hysterical,1,0.9502
hysterical,0,0.9707
hysterical,0,0.9847
hysterical,0,0.9293
hysterical,0,0.9869
hysterical,0,0.9874
hysterical,0,0.9871
hysterical,0,0.9862
hysterical,0,0.9866
irrational,0,0.9873
irrational,0,0.9834
irrational,0,0.9856
irrational,0,0.9865
irrational,0,0.9869
irrational,0,0.9858
irrational,0,0.9873
irrational,0,0.9872
irrational,0,0.9871
irrational,0,0.9866
irrational,0,0.9839
irrational,0,0.9873
irrational,0,0.9863
irrational,0,0.986
irrational,0,0.9876
irrational,0,0.9864
irrational,0,0.9849
irrational,1,0.9812
irrational,0,0.9869
irrational,0,0.9865
irrational,0,0.9856
irrational,0,0.9867
irrational,0,0.9873
irrational,1,0.9874
irrational,0,0.9858
irrational,0,0.9872
irrational,0,0.9872
irrational,0,0.9876
irrational,0,0.9854
irrational,0,0.9865
irrational,1,0.987
irrational,0,0.9869
irrational,0,0.9871
irrational,0,0.987
irrational,0,0.9865
irrational,0,0.9864
irrational,0,0.9857
irrational,0,0.9865
irrational,0,0.9869
irrational,0,0.9872
irrational,0,0.9845
irrational,0,0.9835
irrational,0,0.9868
irrational,0,0.9853
irrational,0,0.985
irrational,1,0.9766
irrational,1,0.9653
irrational,0,0.9843
irrational,0,0.9871
irrational,0,0.9856
irrational,0,0.9869
irrational,1,0.9839
irrational,0,0.9878
irrational,0,0.9869
irrational,0,0.9785
irrational,0,0.9849
irrational,1,0.9805
irrational,0,0.9863
irrational,1,0.9854
irrational,0,0.9873
irrational,0,0.9866
irrational,0,0.9869
irrational,0,0.9858
irrational,0,0.9841
irrational,0,0.9876
irrational,1,0.9875
irrational,0,0.9851
irrational,0,0.9864
irrational,0,0.9866
irrational,0,0.986
irrational,0,0.9856
irrational,0,0.8642
irrational,0,0.9865
irrational,0,0.9865
irrational,0,0.9869
irrational,0,0.9858
irrational,0,0.9871
irrational,0,0.9821
irrational,0,0.9866
irrational,0,0.9869
irrational,0,0.9875
irrational,0,0.9873
irrational,0,0.9873
irrational,0,0.9868
irrational,0,0.9848
irrational,0,0.9869
irrational,0,0.986
irrational,0,0.9865
irrational,0,0.9871
irrational,0,0.9868
irrational,0,0.9874
irrational,0,0.9856
irrational,0,0.9871
irrational,0,0.9852
irrational,0,0.9876
irrational,0,0.987
irrational,0,0.987
loose,0,0.9874
loose,0,0.9871
loose,0,0.9875
loose,0,0.9872
loose,0,0.9865
loose,0,0.9878
loose,0,0.9873
loose,0,0.9849
loose,0,0.9873
loose,0,0.9874
loose,0,0.9867
loose,0,0.9871
loose,0,0.9864
loose,0,0.9311
loose,0,0.9864
loose,0,0.9862
loose,0,0.9798
loose,0,0.9873
loose,0,0.9869
loose,1,0.9459
loose,0,0.9864
loose,0,0.9873
loose,0,0.9876
loose,0,0.987
loose,0,0.9868
loose,0,0.9865
loose,0,0.9865
loose,0,0.9869
loose,0,0.9822
loose,0,0.9874
loose,0,0.9871
loose,1,0.9641
loose,0,0.9871
loose,0,0.9868
loose,0,0.9866
loose,0,0.9868
loose,0,0.9851
loose,0,0.987
loose,0,0.9863
loose,0,0.9876
loose,1,0.8639
loose,0,0.9859
loose,0,0.9863
loose,0,0.9874
loose,0,0.9871
loose,0,0.9798
loose,0,0.9864
loose,0,0.987
loose,0,0.9875
loose,0,0.9875
loose,0,0.9869
loose,0,0.9872
loose,0,0.9877
loose,0,0.9869
loose,0,0.9877
loose,0,0.9872
loose,0,0.986
loose,0,0.9865
loose,0,0.9717
loose,0,0.9877
loose,0,0.9869
loose,0,0.9872
loose,0,0.9868
loose,0,0.9871
loose,0,0.9878
loose,0,0.987
loose,1,0.9055
loose,0,0.9868
loose,0,0.9871
loose,0,0.9873
loose,0,0.9868
loose,0,0.9852
loose,0,0.9861
loose,1,0.9869
loose,0,0.987
loose,0,0.9871
loose,0,0.9858
loose,1,0.986
loose,1,0.9856
loose,0,0.9875
loose,0,0.986
loose,0,0.9877
loose,0,0.9869
loose,0,0.9878
loose,0,0.9869
loose,0,0.9841
loose,0,0.9875
loose,0,0.9862
loose,0,0.9845
loose,1,0.9861
loose,0,0.9869
loose,0,0.9872
loose,0,0.987
loose,0,0.9875
loose,0,0.9867
loose,0,0.9863
loose,0,0.9869
loose,0,0.9032
loose,0,0.9869
loose,0,0.9856
passionate,0,0.9863
passionate,0,0.9872
passionate,0,0.987
passionate,0,0.9869
passionate,1,0.985
passionate,0,0.9827
passionate,0,0.9866
passionate,0,0.9871
passionate,0,0.9843
passionate,0,0.9871
passionate,0,0.9873
passionate,0,0.9844
passionate,0,0.9863
passionate,0,0.987
passionate,1,0.9799
passionate,0,0.9846
passionate,0,0.9647
passionate,0,0.9866
passionate,1,0.9801
passionate,1,0.9791
passionate,0,0.9869
passionate,0,0.9849
passionate,0,0.9863
passionate,0,0.9859
passionate,0,0.9843
passionate,0,0.9864
passionate,0,0.9871
passionate,1,0.9861
passionate,1,0.9807
passionate,0,0.9867
passionate,0,0.9864
passionate,0,0.9875
passionate,0,0.9872
passionate,1,0.9781
passionate,0,0.9859
passionate,0,0.9833
passionate,1,0.9864
passionate,0,0.9867
passionate,0,0.9873
passionate,0,0.9873
passionate,0,0.9863
passionate,0,0.987
passionate,0,0.9856
passionate,0,0.987
passionate,0,0.9871
passionate,0,0.9872
passionate,0,0.987
passionate,0,0.9866
passionate,0,0.9869
passionate,0,0.9865
passionate,0,0.9876
passionate,0,0.9862
passionate,0,0.9871
passionate,0,0.9861
passionate,0,0.9797
passionate,0,0.9871
passionate,0,0.9869
passionate,0,0.9855
passionate,1,0.9773
passionate,0,0.9847
passionate,0,0.9871
passionate,0,0.9873
passionate,0,0.9873
passionate,0,0.9872
passionate,0,0.9844
passionate,0,0.9863
passionate,0,0.9869
passionate,0,0.9854
passionate,0,0.9867
passionate,0,0.9872
passionate,0,0.9866
passionate,0,0.9866
passionate,0,0.9867
passionate,0,0.9873
passionate,0,0.9866
passionate,0,0.9872
passionate,0,0.9875
passionate,0,0.9863
passionate,0,0.9878
passionate,0,0.9868
passionate,0,0.9871
passionate,0,0.9841
passionate,0,0.9874
passionate,0,0.986
passionate,1,0.9766
passionate,0,0.9868
passionate,0,0.9854
passionate,0,0.9868
passionate,0,0.9873
passionate,0,0.9836
passionate,0,0.9801
passionate,0,0.9856
passionate,0,0.9865
passionate,0,0.9849
passionate,0,0.9875
passionate,0,0.9874
passionate,0,0.9852
passionate,0,0.9869
sexually_confident,0,0.9858
sexually_confident,0,0.9856
sexually_confident,1,0.9862
sexually_confident,0,0.9871
sexually_confident,0,0.9863
sexually_confident,0,0.9851
sexually_confident,1,0.9772
sexually_confident,0,0.9869
sexually_confident,0,0.9831
sexually_confident,0,0.9848
sexually_confident,0,0.9856
sexually_confident,0,0.9853
sexually_confident,0,0.9818
sexually_confident,0,0.9876
sexually_confident,1,0.9875
sexually_confident,0,0.9869
sexually_confident,0,0.9869
sexually_confident,0,0.9859
sexually_confident,0,0.9859
sexually_confident,0,0.9859
sexually_confident,0,0.9872
sexually_confident,0,0.987
sexually_confident,0,0.9873
sexually_confident,0,0.9865
sexually_confident,1,0.9831
sexually_confident,0,0.9841
sexually_confident,0,0.9865
sexually_confident,0,0.9851
sexually_confident,0,0.9838
sexually_confident,0,0.9844
sexually_confident,0,0.9853
sexually_confident,1,0.9874
sexually_confident,0,0.9843
sexually_confident,1,0.988
sexually_confident,0,0.9863
sexually_confident,0,0.9853
sexually_confident,0,0.9866
sexually_confident,0,0.9866
sexually_confident,0,0.986
sexually_confident,1,0.9553
sexually_confident,0,0.9853
sexually_confident,0,0.9866
sexually_confident,0,0.9865
sexually_confident,1,0.9876
sexually_confident,0,0.9847
sexually_confident,0,0.9858
sexually_confident,0,0.9863
sexually_confident,0,0.987
sexually_confident,1,0.9834
sexually_confident,1,0.9867
sexually_confident,0,0.9869
sexually_confident,0,0.9853
sexually_confident,1,0.9865
sexually_confident,0,0.985
sexually_confident,0,0.9865
sexually_confident,1,0.9872
sexually_confident,1,0.987
sexually_confident,0,0.9864
sexually_confident,0,0.9843
sexually_confident,0,0.9862
sexually_confident,1,0.9825
sexually_confident,0,0.9855
sexually_confident,0,0.9873
sexually_confident,0,0.9873
sexually_confident,0,0.9879
sexually_confident,1,0.9832
sexually_confident,0,0.9859
sexually_confident,0,0.9864
sexually_confident,0,0.985
sexually_confident,0,0.9861
sexually_confident,0,0.9858
sexually_confident,0,0.9863
sexually_confident,0,0.9849
sexually_confident,1,0.9868
sexually_confident,0,0.9857
sexually_confident,0,0.986
sexually_confident,0,0.9864
sexually_confident,1,0.9865
sexually_confident,0,0.9859
sexually_confident,0,0.9843
sexually_confident,0,0.9867
sexually_confident,1,0.985
sexually_confident,0,0.9864
sexually_confident,0,0.984
sexually_confident,0,0.9856
sexually_confident,1,0.9849
sexually_confident,0,0.9869
sexually_confident,0,0.9863
sexually_confident,0,0.9869
sexually_confident,0,0.986
sexually_confident,0,0.9871
sexually_confident,0,0.9869
sexually_confident,0,0.9845
sexually_confident,0,0.9838
sexually_confident,0,0.9865
sexually_confident,0,0.9809
sexually_confident,0,0.9859
sexually_confident,1,0.9829
sexually_confident,0,0.9863
silly,0,0.9854
silly,0,0.9867
silly,0,0.9839
silly,0,0.9857
silly,0,0.9872
silly,0,0.9841
silly,1,0.9739
silly,0,0.9856
silly,0,0.9854
silly,0,0.9867
silly,0,0.9865
silly,0,0.9866
silly,1,0.9793
silly,1,0.9851
silly,0,0.9847
silly,1,0.9872
silly,0,0.9857
silly,0,0.9862
silly,0,0.9845
silly,0,0.9869
silly,0,0.9837
silly,1,0.9869
silly,0,0.987
silly,0,0.9872
silly,0,0.9871
silly,0,0.9865
silly,1,0.9803
silly,0,0.9857
silly,0,0.9832
silly,0,0.9846
silly,1,0.9815
silly,0,0.9851
silly,1,0.9862
silly,0,0.9867
silly,0,0.9872
silly,1,0.9825
silly,0,0.9861
silly,0,0.9854
silly,1,0.9855
silly,0,0.9776
silly,0,0.9842
silly,0,0.9864
silly,0,0.9871
silly,0,0.9875
silly,0,0.9831
silly,0,0.9873
silly,1,0.9856
silly,0,0.9871
silly,0,0.9756
silly,0,0.987
silly,0,0.9837
silly,0,0.9868
silly,0,0.9859
silly,1,0.9853
silly,0,0.9776
silly,0,0.9855
silly,0,0.985
silly,0,0.9875
silly,0,0.9857
silly,0,0.9863
silly,0,0.9867
silly,0,0.9846
silly,0,0.9868
silly,0,0.9871
silly,0,0.9842
silly,0,0.9874
silly,0,0.9859
silly,0,0.9872
silly,0,0.9867
silly,0,0.9644
silly,0,0.9865
silly,0,0.9873
silly,0,0.986
silly,0,0.9867
silly,1,0.978
silly,1,0.9753
silly,0,0.9875
silly,0,0.9859
silly,0,0.9871
silly,0,0.9875
silly,0,0.9875
silly,0,0.9857
silly,0,0.9871
silly,0,0.9866
silly,0,0.9874
silly,0,0.9865
silly,0,0.9861
silly,0,0.9868
silly,0,0.9864
silly,0,0.9864
silly,0,0.9863
silly,0,0.9862
silly,0,0.987
silly,0,0.9869
silly,0,0.9855
